modelo,signo,iter,pos_rate_bootstrap,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_tp_mean,cv_fp_mean,cv_tn_mean,cv_fn_mean
rf_full,signo_zodiacal_tauro,1,0.5,0.6,0.660952380952381,0.5,0.5548752228163993,0.623,0.6595585966321259,5.0,3.0,7.0,5.0
rf_full,signo_zodiacal_tauro,2,0.5,0.6,0.6146520146520146,0.54,0.5630576868428532,0.599,0.6117855010486588,5.4,3.4,6.6,4.6
rf_full,signo_zodiacal_tauro,3,0.5,0.55,0.5548229548229549,0.4800000000000001,0.4981308770647847,0.5900000000000001,0.6354889740462497,4.8,3.8,6.2,5.2
rf_full,signo_zodiacal_tauro,4,0.5,0.48,0.4641880341880342,0.5199999999999999,0.4885084252132307,0.48,0.5455974113605693,5.2,5.6,4.4,4.8
rf_full,signo_zodiacal_tauro,5,0.5,0.5,0.5105494505494506,0.48,0.48827507814720084,0.462,0.5686153132213503,4.8,4.8,5.2,5.2
rf_full,signo_zodiacal_tauro,6,0.5,0.49000000000000005,0.47329004329004326,0.44000000000000006,0.4464323911382735,0.5229999999999999,0.5923609891140851,4.4,4.6,5.4,5.6
rf_full,signo_zodiacal_tauro,7,0.5,0.53,0.5316666666666666,0.5599999999999999,0.5370909090909091,0.583,0.6013091979400029,5.6,5.0,5.0,4.4
rf_full,signo_zodiacal_tauro,8,0.5,0.37,0.3365873015873016,0.33999999999999997,0.3309886480908153,0.376,0.4645317902771463,3.4,6.0,4.0,6.6
rf_full,signo_zodiacal_tauro,9,0.5,0.53,0.5413203463203462,0.58,0.5553535353535354,0.594,0.6508307972557199,5.8,5.2,4.8,4.2
rf_full,signo_zodiacal_tauro,10,0.5,0.42000000000000004,0.4185281385281385,0.39999999999999997,0.40470927765045417,0.4370000000000001,0.5010791522718767,4.0,5.6,4.4,6.0
rf_full,signo_zodiacal_tauro,11,0.5,0.5199999999999999,0.5376623376623376,0.5,0.5097105508870214,0.5359999999999999,0.586775269879759,5.0,4.6,5.4,5.0
rf_full,signo_zodiacal_tauro,12,0.5,0.5599999999999999,0.5612698412698414,0.58,0.5640436128684885,0.6010000000000001,0.6295397723191841,5.8,4.6,5.4,4.2
rf_full,signo_zodiacal_tauro,13,0.5,0.48,0.48,0.42000000000000004,0.4472514619883041,0.539,0.5797222577044558,4.2,4.6,5.4,5.8
rf_full,signo_zodiacal_tauro,14,0.5,0.55,0.5501587301587301,0.52,0.5312580917534477,0.5069999999999999,0.536504263710146,5.2,4.2,5.8,4.8
rf_full,signo_zodiacal_tauro,15,0.5,0.44000000000000006,0.44000000000000006,0.42000000000000004,0.42947368421052634,0.442,0.5193984190044562,4.2,5.4,4.6,5.8
rf_full,signo_zodiacal_tauro,16,0.5,0.49000000000000005,0.47757575757575754,0.45999999999999996,0.4652380952380953,0.46499999999999997,0.5157074026764429,4.6,4.8,5.2,5.4
rf_full,signo_zodiacal_tauro,17,0.5,0.58,0.5817099567099566,0.6,0.5850459482038429,0.5870000000000001,0.6511387784901717,6.0,4.4,5.6,4.0
rf_full,signo_zodiacal_tauro,18,0.5,0.51,0.4682983682983683,0.5,0.47407451434911385,0.47999999999999987,0.5361854213897557,5.0,4.8,5.2,5.0
rf_full,signo_zodiacal_tauro,19,0.5,0.52,0.5123376623376623,0.52,0.5089635854341736,0.5309999999999999,0.5610140649683993,5.2,4.8,5.2,4.8
rf_full,signo_zodiacal_tauro,20,0.5,0.4,0.41348873348873355,0.44000000000000006,0.4246006320148196,0.362,0.4863680682063035,4.4,6.4,3.6,5.6
rf_full,signo_zodiacal_tauro,21,0.5,0.48,0.4673701298701299,0.48,0.4617108381814264,0.441,0.5309742700539914,4.8,5.2,4.8,5.2
rf_full,signo_zodiacal_tauro,22,0.5,0.5800000000000001,0.5765656565656565,0.6199999999999999,0.5896099222415011,0.623,0.6844185346816926,6.2,4.6,5.4,3.8
rf_full,signo_zodiacal_tauro,23,0.5,0.55,0.5383333333333333,0.52,0.518989898989899,0.6020000000000001,0.6641578672445545,5.2,4.2,5.8,4.8
rf_full,signo_zodiacal_tauro,24,0.5,0.58,0.6004761904761904,0.54,0.5626737967914439,0.5589999999999999,0.598042670349946,5.4,3.8,6.2,4.6
rf_full,signo_zodiacal_tauro,25,0.5,0.45,0.450909090909091,0.4,0.4199439775910364,0.41900000000000004,0.5105949434981942,4.0,5.0,5.0,6.0
rf_full,signo_zodiacal_tauro,26,0.5,0.5900000000000001,0.6011904761904762,0.6,0.5923945335710041,0.6599999999999999,0.6719507491992012,6.0,4.2,5.8,4.0
rf_full,signo_zodiacal_tauro,27,0.5,0.56,0.5963553113553114,0.48,0.5190296286325362,0.535,0.6166124310845673,4.8,3.6,6.4,5.2
rf_full,signo_zodiacal_tauro,28,0.5,0.6599999999999999,0.6954545454545453,0.68,0.6675324675324675,0.7219999999999999,0.7617239037192598,6.8,3.6,6.4,3.2
rf_full,signo_zodiacal_tauro,29,0.5,0.48,0.4828393828393828,0.44000000000000006,0.45209362921369917,0.46399999999999997,0.5132690273263029,4.4,4.8,5.2,5.6
rf_full,signo_zodiacal_tauro,30,0.5,0.44000000000000006,0.425,0.38,0.40058479532163743,0.399,0.4753691045796309,3.8,5.0,5.0,6.2
rf_full,signo_zodiacal_tauro,31,0.5,0.44000000000000006,0.4113986013986014,0.42000000000000004,0.4072049689440994,0.45599999999999996,0.5419348594302155,4.2,5.4,4.6,5.8
rf_full,signo_zodiacal_tauro,32,0.5,0.55,0.5533333333333335,0.5800000000000001,0.5512121212121212,0.5920000000000001,0.5851434562169856,5.8,4.8,5.2,4.2
rf_full,signo_zodiacal_tauro,33,0.5,0.4600000000000001,0.45479797979797976,0.44000000000000006,0.43778195488721805,0.41899999999999993,0.467460242372007,4.4,5.2,4.8,5.6
rf_full,signo_zodiacal_tauro,34,0.5,0.62,0.675,0.48,0.5523809523809524,0.6809999999999999,0.6958151723577419,4.8,2.4,7.6,5.2
rf_full,signo_zodiacal_tauro,35,0.5,0.5900000000000001,0.5926767676767677,0.5599999999999999,0.5740183792815372,0.5900000000000001,0.5908447196078774,5.6,3.8,6.2,4.4
rf_full,signo_zodiacal_tauro,36,0.5,0.5,0.4961965811965811,0.48,0.48411390795830156,0.475,0.5200065120637877,4.8,4.8,5.2,5.2
rf_full,signo_zodiacal_tauro,37,0.5,0.4999999999999999,0.4795238095238095,0.39999999999999997,0.43340729274165807,0.46399999999999997,0.5436147278074523,4.0,4.0,6.0,6.0
rf_full,signo_zodiacal_tauro,38,0.5,0.45,0.4317460317460317,0.42000000000000004,0.4200394033211371,0.395,0.497135626843057,4.2,5.2,4.8,5.8
rf_full,signo_zodiacal_tauro,39,0.5,0.51,0.5155555555555555,0.5399999999999999,0.5205061137692717,0.511,0.5470726573048553,5.4,5.2,4.8,4.6
rf_full,signo_zodiacal_tauro,40,0.5,0.45,0.4415306915306916,0.5,0.46430387563110675,0.42699999999999994,0.5164375357184954,5.0,6.0,4.0,5.0
rf_full,signo_zodiacal_tauro,41,0.5,0.42000000000000004,0.422020202020202,0.42000000000000004,0.4205012531328321,0.34900000000000003,0.4798429324373597,4.2,5.8,4.2,5.8
rf_full,signo_zodiacal_tauro,42,0.5,0.53,0.5257575757575758,0.5,0.5082251082251081,0.4870000000000001,0.55278723117268,5.0,4.4,5.6,5.0
rf_full,signo_zodiacal_tauro,43,0.5,0.47000000000000003,0.4633333333333334,0.48,0.4653333333333333,0.469,0.5404419381787803,4.8,5.4,4.6,5.2
rf_full,signo_zodiacal_tauro,44,0.5,0.39999999999999997,0.4036363636363637,0.45999999999999996,0.41500000000000004,0.406,0.4945996050732894,4.6,6.6,3.4,5.4
rf_full,signo_zodiacal_tauro,45,0.5,0.48,0.4666666666666667,0.45999999999999996,0.461190855927698,0.45499999999999996,0.5383575225943646,4.6,5.0,5.0,5.4
rf_full,signo_zodiacal_tauro,46,0.5,0.43,0.4264901764901765,0.48,0.4483010595542565,0.46799999999999997,0.5495647952838356,4.8,6.2,3.8,5.2
rf_full,signo_zodiacal_tauro,47,0.5,0.43,0.428021978021978,0.44000000000000006,0.42900304702700714,0.4149999999999999,0.5125475831358184,4.4,5.8,4.2,5.6
rf_full,signo_zodiacal_tauro,48,0.5,0.41,0.39689542483660134,0.48,0.4258284600389864,0.391,0.47805174503858716,4.8,6.6,3.4,5.2
rf_full,signo_zodiacal_tauro,49,0.5,0.4699999999999999,0.47435897435897434,0.4999999999999999,0.4833552920509443,0.4539999999999999,0.534761766011766,5.0,5.6,4.4,5.0
rf_full,signo_zodiacal_tauro,50,0.5,0.4600000000000001,0.4616161616161616,0.5,0.47295160979371503,0.462,0.5279923007848704,5.0,5.8,4.2,5.0
rf_full,signo_zodiacal_tauro,51,0.5,0.5,0.5142857142857142,0.54,0.5143222506393863,0.48100000000000004,0.5657491489418734,5.4,5.4,4.6,4.6
rf_full,signo_zodiacal_tauro,52,0.5,0.45,0.45152625152625153,0.38,0.4056441722379264,0.387,0.46173527495895916,3.8,4.8,5.2,6.2
rf_full,signo_zodiacal_tauro,53,0.5,0.38,0.38863636363636367,0.4,0.3926406926406926,0.34600000000000003,0.4719834069439333,4.0,6.4,3.6,6.0
rf_full,signo_zodiacal_tauro,54,0.5,0.6000000000000001,0.6111111111111112,0.5800000000000001,0.5861244019138756,0.6819999999999999,0.6812698386065259,5.8,3.8,6.2,4.2
rf_full,signo_zodiacal_tauro,55,0.5,0.45,0.42534798534798535,0.37999999999999995,0.3873932716899469,0.45599999999999996,0.5477394390954762,3.8,4.8,5.2,6.2
rf_full,signo_zodiacal_tauro,56,0.5,0.42000000000000004,0.3972222222222222,0.42000000000000004,0.4059542796384902,0.45099999999999996,0.5423153523463121,4.2,5.8,4.2,5.8
rf_full,signo_zodiacal_tauro,57,0.5,0.49000000000000005,0.4833333333333333,0.5199999999999999,0.48731934731934734,0.508,0.5634750608868255,5.2,5.4,4.6,4.8
rf_full,signo_zodiacal_tauro,58,0.5,0.38,0.38217782217782215,0.44000000000000006,0.4035971258068445,0.33799999999999997,0.4709702767133107,4.4,6.8,3.2,5.6
rf_full,signo_zodiacal_tauro,59,0.5,0.49000000000000005,0.4878510378510378,0.45999999999999996,0.46349961453272803,0.44799999999999995,0.5561454111763708,4.6,4.8,5.2,5.4
rf_full,signo_zodiacal_tauro,60,0.5,0.5,0.4533333333333333,0.33999999999999997,0.3822222222222222,0.5050000000000001,0.576479491698532,3.4,3.4,6.6,6.6
rf_full,signo_zodiacal_tauro,61,0.5,0.51,0.504047619047619,0.45999999999999996,0.47001513587891297,0.532,0.5896888552623846,4.6,4.4,5.6,5.4
rf_full,signo_zodiacal_tauro,62,0.5,0.53,0.5076923076923077,0.52,0.5012845849802371,0.572,0.5560912139116473,5.2,4.6,5.4,4.8
rf_full,signo_zodiacal_tauro,63,0.5,0.41000000000000003,0.39999999999999997,0.36,0.37836257309941523,0.42000000000000004,0.4756321554262731,3.6,5.4,4.6,6.4
rf_full,signo_zodiacal_tauro,64,0.5,0.4600000000000001,0.4867521367521367,0.4999999999999999,0.48082310519381455,0.5149999999999999,0.5919564334873932,5.0,5.8,4.2,5.0
rf_full,signo_zodiacal_tauro,65,0.5,0.5,0.5,0.52,0.491991341991342,0.54,0.5423294576940088,5.2,5.2,4.8,4.8
rf_full,signo_zodiacal_tauro,66,0.5,0.52,0.5244444444444445,0.4,0.4426874003189793,0.491,0.598787184607618,4.0,3.6,6.4,6.0
rf_full,signo_zodiacal_tauro,67,0.5,0.5800000000000001,0.5833333333333333,0.6,0.5818181818181818,0.6010000000000001,0.6184588636337862,6.0,4.4,5.6,4.0
rf_full,signo_zodiacal_tauro,68,0.5,0.52,0.5405555555555555,0.5,0.5094795321637426,0.542,0.5860070839892821,5.0,4.6,5.4,5.0
rf_full,signo_zodiacal_tauro,69,0.5,0.5900000000000001,0.6061605061605062,0.6000000000000001,0.5941534453043404,0.579,0.6169562638943444,6.0,4.2,5.8,4.0
rf_full,signo_zodiacal_tauro,70,0.5,0.5700000000000001,0.5842207792207792,0.54,0.5563772175536881,0.525,0.6031530522281296,5.4,4.0,6.0,4.6
rf_full,signo_zodiacal_tauro,71,0.5,0.43,0.42662337662337657,0.48,0.44523809523809527,0.394,0.46921254725666495,4.8,6.2,3.8,5.2
rf_full,signo_zodiacal_tauro,72,0.5,0.55,0.5562770562770563,0.45999999999999996,0.4947478991596638,0.584,0.6742142095950145,4.6,3.6,6.4,5.4
rf_full,signo_zodiacal_tauro,73,0.5,0.41999999999999993,0.41904761904761906,0.38,0.38535353535353534,0.40700000000000003,0.4924396936912417,3.8,5.4,4.6,6.2
rf_full,signo_zodiacal_tauro,74,0.5,0.41,0.42693528693528693,0.41999999999999993,0.4180369314357738,0.4109999999999999,0.49673033605541345,4.2,6.0,4.0,5.8
rf_full,signo_zodiacal_tauro,75,0.5,0.56,0.561965811965812,0.5800000000000001,0.5668816309548574,0.649,0.6955267946707574,5.8,4.6,5.4,4.2
rf_full,signo_zodiacal_tauro,76,0.5,0.55,0.5566666666666666,0.48,0.5142690058479532,0.5900000000000001,0.643708527798311,4.8,3.8,6.2,5.2
rf_full,signo_zodiacal_tauro,77,0.5,0.5,0.509059829059829,0.6,0.5459588100686499,0.5189999999999999,0.5870215507746467,6.0,6.0,4.0,4.0
rf_full,signo_zodiacal_tauro,78,0.5,0.5599999999999999,0.5638888888888889,0.5599999999999999,0.5580010632642212,0.51,0.5403518687195159,5.6,4.4,5.6,4.4
rf_full,signo_zodiacal_tauro,79,0.5,0.48,0.46646464646464647,0.5,0.46987286397812716,0.449,0.5299671717171717,5.0,5.4,4.6,5.0
rf_full,signo_zodiacal_tauro,80,0.5,0.43,0.4404761904761905,0.45999999999999996,0.4448306595365419,0.40499999999999997,0.4968498825735669,4.6,6.0,4.0,5.4
rf_full,signo_zodiacal_tauro,81,0.5,0.54,0.5753113553113554,0.54,0.5345234441602729,0.499,0.5790919264773754,5.4,4.6,5.4,4.6
rf_full,signo_zodiacal_tauro,82,0.5,0.44000000000000006,0.4341666666666667,0.5,0.4543589743589743,0.40599999999999997,0.4885694124417034,5.0,6.2,3.8,5.0
rf_full,signo_zodiacal_tauro,83,0.5,0.53,0.5456410256410257,0.52,0.5223276240667545,0.536,0.5609555254686833,5.2,4.6,5.4,4.8
rf_full,signo_zodiacal_tauro,84,0.5,0.53,0.5309090909090909,0.5799999999999998,0.5534199134199135,0.475,0.5434912120043698,5.8,5.2,4.8,4.2
rf_full,signo_zodiacal_tauro,85,0.5,0.51,0.4675213675213675,0.5000000000000001,0.4665503832551887,0.5589999999999999,0.5625652213283793,5.0,4.8,5.2,5.0
rf_full,signo_zodiacal_tauro,86,0.5,0.42000000000000004,0.4166666666666667,0.4,0.40669856459330145,0.41,0.5182882324074275,4.0,5.6,4.4,6.0
rf_full,signo_zodiacal_tauro,87,0.5,0.42000000000000004,0.4249267399267399,0.42000000000000004,0.41604123072153765,0.384,0.4995355149666295,4.2,5.8,4.2,5.8
rf_full,signo_zodiacal_tauro,88,0.5,0.61,0.5985714285714285,0.7,0.6402551834130781,0.556,0.5641340418267663,7.0,4.8,5.2,3.0
rf_full,signo_zodiacal_tauro,89,0.5,0.41,0.4072766122766122,0.42000000000000004,0.4109665468017871,0.39699999999999996,0.4888072215881813,4.2,6.0,4.0,5.8
rf_full,signo_zodiacal_tauro,90,0.5,0.55,0.5757575757575758,0.5,0.5287593984962407,0.554,0.5863748539042657,5.0,4.0,6.0,5.0
rf_full,signo_zodiacal_tauro,91,0.5,0.53,0.5419336219336219,0.52,0.5249267553911516,0.5439999999999999,0.6033783059046216,5.2,4.6,5.4,4.8
rf_full,signo_zodiacal_tauro,92,0.5,0.5000000000000001,0.5166666666666666,0.54,0.5170995670995671,0.418,0.5031709451539172,5.4,5.4,4.6,4.6
rf_full,signo_zodiacal_tauro,93,0.5,0.5700000000000001,0.5698917748917749,0.52,0.5404334365325077,0.5539999999999999,0.5846695983754807,5.2,3.8,6.2,4.8
rf_full,signo_zodiacal_tauro,94,0.5,0.47000000000000003,0.46071428571428574,0.36,0.3923775570834394,0.42700000000000005,0.5361304673998173,3.6,4.2,5.8,6.4
rf_full,signo_zodiacal_tauro,95,0.5,0.5599999999999999,0.5500505050505051,0.5,0.5197076023391813,0.54,0.5768775760703005,5.0,3.8,6.2,5.0
rf_full,signo_zodiacal_tauro,96,0.5,0.44000000000000006,0.4321367521367522,0.52,0.46993135011441645,0.438,0.5303682067846154,5.2,6.4,3.6,4.8
rf_full,signo_zodiacal_tauro,97,0.5,0.6,0.6015584415584415,0.5799999999999998,0.5874509803921568,0.532,0.5819463787846141,5.8,3.8,6.2,4.2
rf_full,signo_zodiacal_tauro,98,0.5,0.5599999999999999,0.5946886446886446,0.54,0.5568668241167904,0.5650000000000001,0.6883138646699017,5.4,4.2,5.8,4.6
rf_full,signo_zodiacal_tauro,99,0.5,0.52,0.5516666666666666,0.5,0.4997876509455457,0.47800000000000004,0.5243624996434594,5.0,4.6,5.4,5.0
rf_full,signo_zodiacal_tauro,100,0.5,0.52,0.5222222222222221,0.5,0.5105263157894737,0.47800000000000004,0.5495006958126153,5.0,4.6,5.4,5.0
rf_full,signo_zodiacal_tauro,101,0.5,0.55,0.5479797979797979,0.58,0.5611756664388243,0.5309999999999999,0.5514568378817606,5.8,4.8,5.2,4.2
rf_full,signo_zodiacal_tauro,102,0.5,0.4600000000000001,0.4435897435897435,0.45999999999999996,0.44087809036658143,0.40099999999999997,0.4713869545487192,4.6,5.4,4.6,5.4
rf_full,signo_zodiacal_tauro,103,0.5,0.53,0.5290909090909091,0.5399999999999999,0.5342857142857143,0.49700000000000005,0.5214719698086571,5.4,4.8,5.2,4.6
rf_full,signo_zodiacal_tauro,104,0.5,0.4800000000000001,0.4867016317016318,0.52,0.4989221406612711,0.48600000000000004,0.5565755355755355,5.2,5.6,4.4,4.8
rf_full,signo_zodiacal_tauro,105,0.5,0.53,0.5444444444444445,0.5999999999999999,0.5540976567292357,0.584,0.6526043466337583,6.0,5.4,4.6,4.0
rf_full,signo_zodiacal_tauro,106,0.5,0.5900000000000001,0.5854545454545454,0.62,0.6019047619047619,0.578,0.5802079868875535,6.2,4.4,5.6,3.8
rf_full,signo_zodiacal_tauro,107,0.5,0.42000000000000004,0.41168498168498163,0.36,0.37237541656978995,0.36699999999999994,0.4704795019222264,3.6,5.2,4.8,6.4
rf_full,signo_zodiacal_tauro,108,0.5,0.49000000000000005,0.4916666666666667,0.52,0.49911111111111117,0.48600000000000004,0.5342857681534152,5.2,5.4,4.6,4.8
rf_full,signo_zodiacal_tauro,109,0.5,0.5599999999999999,0.5583333333333333,0.5599999999999999,0.5545454545454546,0.53,0.553875744568469,5.6,4.4,5.6,4.4
rf_full,signo_zodiacal_tauro,110,0.5,0.38,0.3820454545454545,0.36,0.35316849816849816,0.38099999999999995,0.49622062517805554,3.6,6.0,4.0,6.4
rf_full,signo_zodiacal_tauro,111,0.5,0.63,0.6301476301476301,0.6599999999999999,0.641386073880353,0.5940000000000001,0.6223493811829724,6.6,4.0,6.0,3.4
rf_full,signo_zodiacal_tauro,112,0.5,0.43,0.42272727272727273,0.42000000000000004,0.419047619047619,0.522,0.6094993966302015,4.2,5.6,4.4,5.8
rf_full,signo_zodiacal_tauro,113,0.5,0.43000000000000005,0.40476800976800975,0.4,0.39875443083411855,0.46099999999999997,0.5359629624761204,4.0,5.4,4.6,6.0
rf_full,signo_zodiacal_tauro,114,0.5,0.4,0.40512820512820513,0.4,0.3959954233409611,0.43200000000000005,0.5434513383073754,4.0,6.0,4.0,6.0
rf_full,signo_zodiacal_tauro,115,0.5,0.4600000000000001,0.4511616161616162,0.45999999999999996,0.45330143540669854,0.499,0.5431505885755112,4.6,5.4,4.6,5.4
rf_full,signo_zodiacal_tauro,116,0.5,0.44000000000000006,0.43852813852813854,0.4,0.413598166539343,0.41600000000000004,0.5237112183482152,4.0,5.2,4.8,6.0
rf_full,signo_zodiacal_tauro,117,0.5,0.65,0.6637373737373737,0.6399999999999999,0.6492731829573934,0.658,0.6736826963885788,6.4,3.4,6.6,3.6
rf_full,signo_zodiacal_tauro,118,0.5,0.45,0.47365079365079354,0.44000000000000006,0.44754385964912285,0.45,0.5550066883580815,4.4,5.4,4.6,5.6
rf_full,signo_zodiacal_tauro,119,0.5,0.45,0.4472979797979798,0.48,0.4495651716704348,0.42699999999999994,0.4957209915987006,4.8,5.8,4.2,5.2
rf_full,signo_zodiacal_tauro,120,0.5,0.51,0.5111111111111111,0.52,0.5123338649654439,0.515,0.5230500229045121,5.2,5.0,5.0,4.8
rf_full,signo_zodiacal_tauro,121,0.5,0.53,0.5253968253968254,0.58,0.5476874003189792,0.512,0.5686096213727793,5.8,5.2,4.8,4.2
rf_full,signo_zodiacal_tauro,122,0.5,0.5199999999999999,0.5166233766233767,0.5,0.5038061285120109,0.46900000000000003,0.5165201481525011,5.0,4.6,5.4,5.0
rf_full,signo_zodiacal_tauro,123,0.5,0.5199999999999999,0.5308669108669108,0.45999999999999996,0.4800673038093956,0.491,0.5438789205290753,4.6,4.2,5.8,5.4
rf_full,signo_zodiacal_tauro,124,0.5,0.43,0.43519480519480513,0.42000000000000004,0.42342272794285185,0.43499999999999994,0.522229613953298,4.2,5.6,4.4,5.8
